"Country.Region","Confirmed","Deaths","Recovered","Last.Update"
"Korea, South",8413,84,1540,2020-03-18
"Kosovo",2,0,0,2020-03-15
"Kuwait",142,0,15,2020-03-18
"Kyrgyzstan",3,0,0,2020-03-18
"Latvia",71,0,1,2020-03-18
"Lebanon",133,3,3,2020-03-18
"Liberia",2,0,0,2020-03-18
"Liechtenstein",28,0,0,2020-03-18
"Lithuania",27,0,1,2020-03-18
"Luxembourg",203,2,0,2020-03-18
"Malaysia",790,2,60,2020-03-18
"Maldives",13,0,0,2020-03-15
"Malta",38,0,2,2020-03-17
"Martinique",19,1,0,2020-03-18
"Mauritania",1,0,0,2020-03-15
"Mauritius",3,0,0,2020-03-18
"Mayotte",3,0,0,2020-03-18
"Mexico",93,0,4,2020-03-18
"Moldova",30,1,1,2020-03-18
"Monaco",7,0,0,2020-03-16
"Mongolia",6,0,0,2020-03-18
"Montenegro",1,0,0,2020-03-18
"Morocco",49,2,1,2020-03-18
"Namibia",2,0,0,2020-03-14
"Nepal",1,0,1,2020-03-13
"Netherlands",2056,58,2,2020-03-18
"New Zealand",20,0,0,2020-03-18
"Nigeria",8,0,1,2020-03-18
"North Macedonia",35,0,1,2020-03-18
"Norway",1550,6,1,2020-03-18
"Oman",39,0,12,2020-03-18
"Pakistan",299,0,2,2020-03-18
"Panama",86,1,0,2020-03-18
"Paraguay",11,0,0,2020-03-18
"Peru",145,0,1,2020-03-18
"Philippines",202,19,5,2020-03-18
"Poland",251,5,13,2020-03-18
"Portugal",448,2,3,2020-03-18
"Puerto Rico",0,0,0,2020-03-17
"Qatar",452,0,4,2020-03-18
"Republic of the Congo",0,0,0,2020-03-17
"Reunion",12,0,0,2020-03-18
"Romania",260,0,19,2020-03-18
"Russia",147,0,8,2020-03-18
"Rwanda",8,0,0,2020-03-18
"Saint Lucia",2,0,0,2020-03-17
"Saint Vincent and the Grenadines",1,0,0,2020-03-14
"San Marino",119,11,4,2020-03-18
"Saudi Arabia",171,0,6,2020-03-17
"Senegal",31,0,2,2020-03-18
"Serbia",83,0,1,2020-03-18
"Seychelles",4,0,0,2020-03-17
"Singapore",313,0,114,2020-03-18
"Slovakia",105,1,0,2020-03-18
"Slovenia",275,1,0,2020-03-17
"Somalia",1,0,0,2020-03-18
"South Africa",116,0,0,2020-03-18
"Spain",13910,623,1081,2020-03-18
"Sri Lanka",51,0,1,2020-03-18
"Sudan",2,1,0,2020-03-18
"Suriname",1,0,0,2020-03-14
"Sweden",1279,10,1,2020-03-18
"Switzerland",3028,28,15,2020-03-18
"Taiwan*",100,1,22,2020-03-18
"Tanzania",3,0,0,2020-03-18
"Thailand",212,1,42,2020-03-18
"The Bahamas",1,0,0,2020-03-16
"The Gambia",0,0,0,2020-03-18
"Togo",1,0,0,2020-03-13
"Trinidad and Tobago",7,0,0,2020-03-18
"Tunisia",29,0,0,2020-03-18
"Turkey",98,1,0,2020-03-18
"Ukraine",14,2,0,2020-03-17
"United Arab Emirates",113,0,26,2020-03-18
"United Kingdom",2642,72,67,2020-03-18
"Uruguay",50,0,0,2020-03-18
"US",7786,118,106,2020-03-18
"Uzbekistan",15,0,0,2020-03-18
"Venezuela",36,0,0,2020-03-18
"Vietnam",75,0,16,2020-03-18
"Zambia",2,0,0,2020-03-18
